,Housing Predictions
3909,618048.0903694432
3910,1532208.9000630912
3911,417261.4937553155
3912,488968.8241020323
3913,757174.1421298314
3914,577706.2077928056
3915,407474.7216498265
3916,601075.5434376876
3917,968721.164017297
3918,412739.2289498481
3919,508746.9375422538
3920,341781.0822911907
3921,592927.99223086
3922,827218.745569674
3923,549633.0452724014
3924,286061.213567256
3925,463343.6015247235
3926,402038.346921625
3927,416678.77751402324
3928,911007.9743696166
3929,470901.18282583094
3930,259271.30111547004
3931,420867.4524333485
3932,526578.9192055159
3933,520083.77123627166
3934,512099.24964130565
3935,368549.12426857726
3936,938988.4350600982
3937,389026.7742291987
3938,396049.80453351716
3939,442084.2250902593
3940,369905.63063763775
3941,293612.3170545959
3942,399390.06543826975
3943,651592.0740572535
3944,620384.2975418357
3945,363640.0275706603
3946,832258.4516113026
3947,238703.4104199003
3948,326571.3852084331
3949,628451.0200178953
3950,442845.0137503528
3951,434235.1966699856
3952,628241.918621041
3953,530206.2320605787
3954,343364.9205460361
3955,556463.3759922904
3956,520383.3081597826
3957,712644.6493875184
3958,481136.0662586095
3959,426991.56933439546
3960,492339.1151736958
3961,288689.44700502866
3962,608856.8698910093
3963,903787.3334785526
3964,438734.8665027899
3965,253098.13858846502
3966,523990.88571074087
3967,1663446.1403692057
3968,487016.73655304365
3969,559779.0148075469
3970,879889.7602690322
3971,579475.1652751764
3972,339174.38082554983
3973,489027.0697913512
3974,515182.1756859851
3975,388283.9207692627
3976,373590.6442087242
3977,438631.26425298664
3978,418723.11531350465
3979,359144.95919776004
3980,359529.8612365925
3981,377837.8523163354
3982,729679.7405131088
3983,579453.4481682748
3984,873248.3396276066
3985,308401.92662508227
3986,453811.0353402348
3987,340291.84893400874
3988,322009.398868002
3989,752585.7106606793
3990,471344.0947407073
3991,598719.3503935524
3992,1226627.0010887913
3993,591915.4724360635
3994,309075.6052113172
3995,295202.6310889582
3996,517910.9121754618
3997,614036.0296620782
3998,426055.73393385985
3999,489413.89443976403
4000,471562.4455850305
4001,312749.9332175299
4002,336747.8838163365
4003,741649.520132835
4004,256537.04241645752
4005,426421.85655335005
4006,489704.5548076526
4007,470084.76183590246
4008,380528.7652202315
4009,495039.8323567048
4010,574012.6394180347
4011,529257.3494745268
4012,276805.7134829307
4013,727483.3415553904
4014,503353.89362501435
4015,580146.0175768505
4016,351812.3418513472
4017,552355.02100923
4018,488656.2989123362
4019,1839566.4971839888
4020,517851.78407596704
4021,463265.4864152577
4022,577323.1977932624
4023,485539.89929534565
4024,377864.8212455851
4025,1424136.1400705543
4026,712216.0913160299
4027,613974.4922254267
4028,403982.38199783454
4029,493367.13524128724
4030,1445398.9851195796
4031,817161.4523629431
4032,937057.7186955266
4033,370303.8227601912
4034,664153.5600533468
4035,428067.26956002356
4036,509196.0837954482
4037,946670.5740633872
4038,516844.5772533428
4039,624557.1407301738
4040,324546.1073369527
4041,354895.2540581552
4042,2028814.638448976
4043,352809.3561856844
4044,416890.0691780996
4045,500957.58537751355
4046,481469.77710737195
4047,466662.7255667112
4048,465623.4548296868
4049,396107.35083867266
4050,769903.7837969433
4051,540514.0560390431
4052,430977.0388123063
4053,2281557.904121997
4054,572720.2515250671
4055,688089.1516449451
4056,355601.7666586992
4057,529186.5115218353
4058,412224.5355752851
4059,787156.3137074552
4060,336743.4138203326
4061,516562.7018534383
4062,640214.5047678859
4063,436722.47468603094
4064,990307.6824662506
4065,385479.62664829363
4066,754922.8932541766
4067,479757.8613611327
4068,767115.930774163
4069,249136.79700577285
4070,654995.001130274
4071,423859.84068154544
4072,410010.3291422745
4073,484994.20367526653
4074,344512.9404938115
4075,369194.75041704753
4076,608861.4589120676
4077,1818412.944057345
4078,438275.0668688394
4079,507523.509234904
4080,415921.10869349976
4081,1566690.0080124547
4082,381607.5308537224
4083,547741.0490317183
4084,1068599.146701738
4085,399630.38284689025
4086,396661.4019404715
4087,410528.64537941595
4088,459825.49691232404
4089,476166.5645892789
4090,403133.6066440179
4091,508293.99674275384
4092,1500819.7058595298
4093,568793.4677203746
4094,395742.25187369605
4095,245884.32963252912
4096,284485.0340465467
4097,327579.0366203506
4098,409964.3103175166
4099,333977.1578176092
4100,287429.9646123036
4101,313493.40065194515
4102,354379.7024843804
4103,1048268.3526970263
4104,688677.7039676295
4105,643496.6126312045
4106,439600.1221410986
4107,362475.7951733114
4108,768966.1749763242
4109,294067.38084592624
4110,524493.0038534718
4111,403524.16632238205
4112,666191.109659477
4113,363754.93788807956
4114,430986.76358568115
4115,485249.1470770955
4116,308542.3359215837
4117,448005.9130089599
4118,352919.87846464274
4119,841620.1435427023
4120,348594.3726323886
4121,313417.00865968
4122,782620.9709106575
4123,696203.3919170613
4124,363071.1353837061
4125,515322.062260957
4126,571154.3900174105
4127,760265.3495789582
4128,609777.3260705166
4129,277128.8101263786
4130,498069.36584159796
4131,506325.52137598465
4132,521196.35704863933
4133,1091087.0388360168
4134,846545.4039810697
4135,1173841.4003075464
4136,384037.0575362162
4137,452532.92646280874
4138,334894.9921807203
4139,488167.3593709349
4140,634620.1061489488
4141,661433.4590130327
4142,518811.9784330538
4143,543699.9369143978
4144,482700.27883521037
4145,372802.64877706696
4146,440801.7956836278
4147,562497.8957598287
4148,450008.75384483574
4149,470484.4057784629
4150,959929.5210419232
4151,469777.5308753868
4152,369714.640471544
4153,518084.68415861664
4154,447205.38953020994
4155,413024.1771365926
4156,408695.75480126595
4157,374821.0672337087
4158,646343.7391455837
4159,654147.9846568767
4160,253944.95224923606
4161,311815.24869476503
4162,446386.2824168768
4163,476996.735871671
4164,513597.60731459997
4165,454457.7771190778
4166,524637.0772642028
4167,681957.3105502393
4168,480054.08980680327
4169,1012121.4541009177
4170,541151.0194653715
4171,519854.1831005851
4172,328755.1427137735
4173,405886.2148749791
4174,778375.2550863958
4175,532784.8156899221
4176,1953342.4831371903
4177,590353.7629379757
4178,970682.2492051668
4179,218230.76877403737
4180,578492.5159593209
4181,464285.62439901265
4182,1737712.073142749
4183,369234.1439058836
4184,329965.3174419678
4185,573328.2058325944
4186,984520.3377685109
4187,610933.8872937558
4188,336621.8998816027
4189,465838.764687261
4190,428944.4199124404
4191,579576.7845570522
4192,550345.5382539051
4193,728835.4309353214
4194,1570455.967384059
4195,1571708.569933361
4196,574869.1465451729
4197,792026.6250506978
4198,441597.3349271549
4199,448557.7810870901
4200,401835.34168122424
4201,418462.11239630776
4202,444659.1702665676
4203,1037966.3339609486
4204,572119.7971035342
4205,790927.2075490934
4206,358094.43777766754
4207,559968.6464576041
4208,1055976.8094307007
4209,430814.9895729165
4210,1096420.4437144333
4211,571493.0622104014
4212,549573.4353576736
4213,670615.6361949446
4214,1155876.7639346719
4215,2093317.8642642153
4216,477610.10321123176
4217,535300.7418065832
4218,588518.9198028136
4219,512418.9366332741
4220,404788.7457923673
4221,428372.71583176625
4222,518175.14920857345
4223,1863861.6393511607
4224,939494.5808672219
4225,510598.65474091587
4226,479620.86685689347
4227,535301.6853656193
4228,337134.46419254655
4229,1632359.4767363297
4230,1359783.5428578914
4231,437063.8556350163
4232,494406.0936784172
4233,1010533.0243455814
4234,1521628.2352534304
4235,249847.34759597384
4236,516213.47461485263
4237,573543.1781892815
4238,715623.7924676278
4239,2257678.803543166
4240,415709.75693018484
4241,1224448.1305550432
4242,810755.0311693595
4243,653891.0894468379
4244,310213.9614273696
4245,347564.65512791934
4246,368688.88984725496
4247,433314.733547531
4248,390195.1572610692
4249,1391893.6613316126
4250,398828.5402883375
4251,560035.9655956418
4252,475153.7242811607
4253,507979.1529147079
4254,386378.12904228567
4255,566714.3033266349
4256,395593.6513518071
4257,701338.12996529
4258,358998.7437897647
4259,275474.3228803838
4260,1322743.535750988
4261,561488.4370291727
4262,275204.77851876273
4263,333417.6743462093
4264,553951.6916233402
4265,499493.50360641
4266,648022.0849925502
4267,611249.8665731673
4268,354249.15561291407
4269,599752.0956723923
4270,879459.8970538918
4271,464289.52734642173
4272,370459.33306006924
4273,572408.6327630252
4274,330189.5513907729
4275,693489.1187659943
4276,580218.1779107837
4277,1389030.011087785
4278,441605.1184571202
4279,349832.5423410552
4280,533401.939157873
4281,313444.9647014457
4282,673743.682908067
4283,598127.447303347
4284,400977.01988343534
4285,2643531.081950856
4286,529127.9304118733
4287,388048.34069920017
4288,715760.9882392064
4289,560081.1303591809
4290,560081.1303591809
4291,524051.5202311647
4292,519179.09084834304
4293,445131.151480025
4294,279925.4256196901
4295,537292.3597309941
4296,410872.74667424784
4297,464148.66371945443
4298,382624.73082150926
4299,1473810.5456556538
4300,397529.93813856266
4301,488619.5226048521
4302,899982.6201646838
4303,364798.7595008171
4304,553408.4239977119
4305,687710.0061347672
4306,1126501.9660181818
4307,399520.2348426224
4308,1004039.9193936172
4309,2023172.4061152926
4310,405419.83702712134
4311,241473.72061074848
4312,459934.2668605077
4313,403987.76312310563
4314,472755.1829290541
4315,889399.002710011
4316,492668.77554169565
4317,534537.6915888407
4318,413829.4897808424
4319,388767.6634868349
4320,399512.0686029479
4321,387970.16831612826
